Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars eramain funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     eramain -> empty
Rule 4     main -> MAIN
Rule 5     condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
Rule 6     estatutobloque -> estatuto
Rule 7     estatutobloque -> bloque
Rule 8     gotoF -> empty
Rule 9     bloque -> LBRACKET masestatuto RBRACKET
Rule 10    masbloque -> ELSE goto estatutobloque
Rule 11    masbloque -> empty
Rule 12    goto -> empty
Rule 13    ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto
Rule 14    while -> WHILE
Rule 15    escritura -> print LPAREN listaprint RPAREN SEMICOLON
Rule 16    print -> PRINT
Rule 17    listaprint -> expresion masprint
Rule 18    masprint -> addQPP listaprint
Rule 19    masprint -> empty
Rule 20    addQPP -> COMMA
Rule 21    asignacion -> ID EQUALS expresion SEMICOLON
Rule 22    asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
Rule 23    factor -> leftparen expresion rightparen
Rule 24    factor -> varcte
Rule 25    factor -> varid
Rule 26    factor -> llamafunc
Rule 27    leftparen -> LPAREN
Rule 28    rightparen -> RPAREN
Rule 29    varid -> ID
Rule 30    varid -> idarray LSQBRACKET dimsvar RSQBRACKET
Rule 31    idarray -> ID
Rule 32    dimsvar -> expdimvar masdimsvar
Rule 33    expdimvar -> expresion
Rule 34    masdimsvar -> COMMA dimsvar
Rule 35    masdimsvar -> empty
Rule 36    exp -> termino masexp
Rule 37    masexp -> addQPPM exp
Rule 38    masexp -> empty
Rule 39    addQPPM -> PLUS
Rule 40    addQPPM -> MINUS
Rule 41    comaexpresion -> COMMA expresion comaexpresion
Rule 42    comaexpresion -> empty
Rule 43    expresion -> expcomp masexpresion
Rule 44    addQPAO -> AND
Rule 45    addQPAO -> OR
Rule 46    masexpresion -> addQPAO expresion
Rule 47    masexpresion -> empty
Rule 48    termino -> factor masterminos
Rule 49    addQTD -> TIMES
Rule 50    addQTD -> DIVIDE
Rule 51    masterminos -> addQTD termino
Rule 52    masterminos -> empty
Rule 53    expcomp -> exp expcompcontinuo
Rule 54    addQPComp -> MORETHAN
Rule 55    addQPComp -> LESSTHAN
Rule 56    addQPComp -> NOTEQUAL
Rule 57    addQPComp -> ISEQUALTO
Rule 58    addQPComp -> MORETHANEQUAL
Rule 59    addQPComp -> LESSTHANEQUAL
Rule 60    expcompcontinuo -> addQPComp expcomp
Rule 61    expcompcontinuo -> empty
