Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN bloque masbloque
Rule 5     bloque -> LBRACKET masestatuto RBRACKET
Rule 6     masbloque -> ELSE bloque
Rule 7     masbloque -> empty
Rule 8     ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 9     escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON
Rule 10    listaprint -> expresion masprint
Rule 11    listaprint -> ctestring masprint
Rule 12    masprint -> COMMA listaprint
Rule 13    masprint -> empty
Rule 14    asignacion -> ID EQUALS expresion SEMICOLON
Rule 15    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 16    factor -> LPAREN expresion RPAREN
Rule 17    factor -> varcte
Rule 18    factor -> ID arr
Rule 19    arr -> LSQBRACKET RSQBRACKET
Rule 20    arr -> empty
Rule 21    exp -> termino masexp
Rule 22    masexp -> PLUS exp
Rule 23    masexp -> MINUS exp
Rule 24    masexp -> empty
Rule 25    comaexpresion -> COMMA expresion comaexpresion
Rule 26    comaexpresion -> empty
Rule 27    expresion -> expcomp masexpresion
Rule 28    masexpresion -> AND expcomp
Rule 29    masexpresion -> OR expcomp
Rule 30    masexpresion -> empty
Rule 31    termino -> factor masterminos
Rule 32    masterminos -> TIMES exp
Rule 33    masterminos -> DIVIDE exp
Rule 34    masterminos -> empty
Rule 35    expcomp -> exp expcompcontinuo
Rule 36    expcompcontinuo -> MORETHAN exp
Rule 37    expcompcontinuo -> LESSTHAN exp
Rule 38    expcompcontinuo -> NOTEQUAL exp
Rule 39    expcompcontinuo -> ISEQUALTO exp
Rule 40    expcompcontinuo -> MORETHANEQUAL exp
Rule 41    expcompcontinuo -> LESSTHANEQUAL exp
Rule 42    expcompcontinuo -> empty
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> condicion
Rule 45    estatuto -> ciclo
Rule 46    estatuto -> escritura
Rule 47    estatuto -> vars
Rule 48    masestatuto -> estatuto masestatuto
Rule 49    masestatuto -> empty
Rule 50    vars -> VAR tipo listaid SEMICOLON vars
Rule 51    vars -> empty
Rule 52    listaid -> ID masid
Rule 53    masid -> COMMA listaid
Rule 54    masid -> empty
Rule 55    funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs
Rule 56    funcs -> empty
Rule 57    funcaux -> tipo ID
Rule 58    args -> tipo ID masargs
Rule 59    args -> empty
Rule 60    masargs -> COMMA args
Rule 61    masargs -> empty
Rule 62    tipo -> INT
Rule 63    tipo -> FLOAT
Rule 64    tipo -> CHAR
Rule 65    tipo -> BOOL
Rule 66    tipo -> STRING
Rule 67    varcte -> cteint
Rule 68    varcte -> ctefloat
Rule 69    varcte -> ctechar
Rule 70    varcte -> ctestring
Rule 71    varcte -> ctebool
Rule 72    cteint -> CTEINT
Rule 73    ctefloat -> CTEFLOAT
Rule 74    ctechar -> CTECHAR
Rule 75    ctestring -> CTESTRING
Rule 76    ctebool -> TRUE
Rule 77    ctebool -> FALSE
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
BOOL                 : 65
CHAR                 : 64
COMMA                : 12 25 53 60
CTECHAR              : 74
CTEFLOAT             : 73
CTEINT               : 72
CTESTRING            : 75
DIVIDE               : 33
ELSE                 : 6
EQUALS               : 14 15
EXECUTE              : 
FALSE                : 77
FLOAT                : 63
FUNCTION             : 55
ID                   : 1 14 15 18 52 57 58
IF                   : 4
INT                  : 62
ISEQUALTO            : 39
