Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
Rule 5     estatutobloque -> estatuto
Rule 6     estatutobloque -> bloque
Rule 7     gotoF -> empty
Rule 8     bloque -> LBRACKET masestatuto RBRACKET
Rule 9     masbloque -> ELSE goto estatutobloque
Rule 10    masbloque -> empty
Rule 11    goto -> empty
Rule 12    ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto
Rule 13    while -> WHILE
Rule 14    escritura -> print LPAREN listaprint RPAREN SEMICOLON
Rule 15    print -> PRINT
Rule 16    listaprint -> expresion masprint
Rule 17    listaprint -> ctestring masprint
Rule 18    masprint -> addQPP listaprint
Rule 19    masprint -> empty
Rule 20    addQPP -> COMMA
Rule 21    asignacion -> ID EQUALS expresion SEMICOLON
Rule 22    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 23    factor -> leftparen expresion rightparen
Rule 24    factor -> varcte
Rule 25    factor -> varid
Rule 26    factor -> llamafunc
Rule 27    leftparen -> LPAREN
Rule 28    rightparen -> RPAREN
Rule 29    varid -> ID arr
Rule 30    arr -> LSQBRACKET RSQBRACKET
Rule 31    arr -> empty
Rule 32    exp -> termino masexp
Rule 33    masexp -> addQPPM exp
Rule 34    masexp -> empty
Rule 35    addQPPM -> PLUS
Rule 36    addQPPM -> MINUS
Rule 37    comaexpresion -> COMMA expresion comaexpresion
Rule 38    comaexpresion -> empty
Rule 39    expresion -> expcomp masexpresion
Rule 40    addQPAO -> AND
Rule 41    addQPAO -> OR
Rule 42    masexpresion -> addQPAO expresion
Rule 43    masexpresion -> empty
Rule 44    termino -> factor masterminos
Rule 45    addQTD -> TIMES
Rule 46    addQTD -> DIVIDE
Rule 47    masterminos -> addQTD termino
Rule 48    masterminos -> empty
Rule 49    expcomp -> exp expcompcontinuo
Rule 50    addQPComp -> MORETHAN
Rule 51    addQPComp -> LESSTHAN
Rule 52    addQPComp -> NOTEQUAL
Rule 53    addQPComp -> ISEQUALTO
Rule 54    addQPComp -> MORETHANEQUAL
Rule 55    addQPComp -> LESSTHANEQUAL
Rule 56    expcompcontinuo -> addQPComp expcomp
Rule 57    expcompcontinuo -> empty
Rule 58    estatuto -> asignacion
Rule 59    estatuto -> condicion
Rule 60    estatuto -> ciclo
Rule 61    estatuto -> escritura
Rule 62    estatuto -> lectura
Rule 63    estatuto -> vars
Rule 64    estatuto -> llamafunc SEMICOLON
Rule 65    estatuto -> COMMENT
Rule 66    estatuto -> CPPCOMMENT
Rule 67    lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 68    llamafunc -> idfunc LPAREN funcargs RPAREN
Rule 69    idfunc -> ID
Rule 70    funcargs -> expresion listafuncargs checarparams
Rule 71    funcargs -> empty
Rule 72    listafuncargs -> COMMA expresion listafuncargs
Rule 73    listafuncargs -> empty
Rule 74    checarparams -> empty
Rule 75    masestatuto -> estatuto masestatuto
Rule 76    masestatuto -> empty
Rule 77    vars -> VAR tipo listaid SEMICOLON vars
Rule 78    vars -> empty
Rule 79    listaid -> ID masid
Rule 80    masid -> COMMA listaid
Rule 81    masid -> empty
Rule 82    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
Rule 83    funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
Rule 84    funcs -> empty
Rule 85    bloquefunc -> LBRACKET masestatuto retorno RBRACKET
Rule 86    retorno -> RETURN expresion SEMICOLON
