Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN gotoF bloque masbloque
Rule 5     gotoF -> empty
Rule 6     bloque -> LBRACKET masestatuto RBRACKET
Rule 7     masbloque -> ELSE goto bloque
Rule 8     masbloque -> empty
Rule 9     goto -> empty
Rule 10    ciclo -> while LPAREN expresion RPAREN gotoF bloque goto
Rule 11    while -> WHILE
Rule 12    escritura -> print LPAREN listaprint RPAREN SEMICOLON
Rule 13    print -> PRINT
Rule 14    listaprint -> expresion masprint
Rule 15    listaprint -> ctestring masprint
Rule 16    masprint -> addQPP listaprint
Rule 17    masprint -> empty
Rule 18    addQPP -> COMMA
Rule 19    asignacion -> ID EQUALS expresion SEMICOLON
Rule 20    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 21    asignacion -> ID EQUALS llamafunc
Rule 22    factor -> leftparen expresion rightparen
Rule 23    factor -> varcte
Rule 24    factor -> varid
Rule 25    leftparen -> LPAREN
Rule 26    rightparen -> RPAREN
Rule 27    varid -> ID arr
Rule 28    arr -> LSQBRACKET RSQBRACKET
Rule 29    arr -> empty
Rule 30    exp -> termino masexp
Rule 31    masexp -> addQPPM exp
Rule 32    masexp -> empty
Rule 33    addQPPM -> PLUS
Rule 34    addQPPM -> MINUS
Rule 35    comaexpresion -> COMMA expresion comaexpresion
Rule 36    comaexpresion -> empty
Rule 37    expresion -> expcomp masexpresion
Rule 38    addQPAO -> AND
Rule 39    addQPAO -> OR
Rule 40    masexpresion -> addQPAO expresion
Rule 41    masexpresion -> empty
Rule 42    termino -> factor masterminos
Rule 43    addQTD -> TIMES
Rule 44    addQTD -> DIVIDE
Rule 45    masterminos -> addQTD termino
Rule 46    masterminos -> empty
Rule 47    expcomp -> exp expcompcontinuo
Rule 48    addQPComp -> MORETHAN
Rule 49    addQPComp -> LESSTHAN
Rule 50    addQPComp -> NOTEQUAL
Rule 51    addQPComp -> ISEQUALTO
Rule 52    addQPComp -> MORETHANEQUAL
Rule 53    addQPComp -> LESSTHANEQUAL
Rule 54    expcompcontinuo -> addQPComp expcomp
Rule 55    expcompcontinuo -> empty
Rule 56    estatuto -> asignacion
Rule 57    estatuto -> condicion
Rule 58    estatuto -> ciclo
Rule 59    estatuto -> escritura
Rule 60    estatuto -> vars
Rule 61    estatuto -> retorno
Rule 62    estatuto -> llamafunc
Rule 63    llamafunc -> idfunc LPAREN funcargs RPAREN SEMICOLON
Rule 64    idfunc -> ID
Rule 65    funcargs -> expresion listafuncargs checarparams
Rule 66    funcargs -> empty
Rule 67    listafuncargs -> COMMA expresion listafuncargs
Rule 68    listafuncargs -> empty
Rule 69    checarparams -> empty
Rule 70    retorno -> RETURN exp SEMICOLON
Rule 71    retorno -> RETURN SEMICOLON
Rule 72    masestatuto -> estatuto masestatuto
Rule 73    masestatuto -> empty
Rule 74    vars -> VAR tipo listaid SEMICOLON vars
Rule 75    vars -> empty
Rule 76    listaid -> ID masid
Rule 77    masid -> COMMA listaid
Rule 78    masid -> empty
Rule 79    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloque funcs
Rule 80    funcs -> empty
Rule 81    funcaux -> tipo ID
Rule 82    args -> tipo ID
Rule 83    args -> empty
Rule 84    masargs -> COMMA args masargs
Rule 85    masargs -> empty
Rule 86    tipo -> INT
Rule 87    tipo -> FLOAT
Rule 88    tipo -> CHAR
Rule 89    tipo -> BOOL
Rule 90    tipo -> STRING
