Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN bloque masbloque
Rule 5     bloque -> LBRACKET masestatuto RBRACKET
Rule 6     masbloque -> ELSE bloque
Rule 7     masbloque -> empty
Rule 8     ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 9     escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON
Rule 10    listaprint -> expresion masprint
Rule 11    listaprint -> CTESTRING masprint
Rule 12    masprint -> COMMA listaprint
Rule 13    masprint -> empty
Rule 14    asignacion -> ID EQUALS expresion SEMICOLON
Rule 15    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 16    factor -> LPAREN expresion RPAREN
Rule 17    factor -> varcte
Rule 18    factor -> ID
Rule 19    exp -> termino masexp
Rule 20    masexp -> PLUS exp
Rule 21    masexp -> MINUS exp
Rule 22    masexp -> empty
Rule 23    comaexpresion -> COMMA expresion comaexpresion
Rule 24    comaexpresion -> empty
Rule 25    expresion -> expcomp masexpresion
Rule 26    masexpresion -> AND expcomp
Rule 27    masexpresion -> OR expcomp
Rule 28    masexpresion -> empty
Rule 29    termino -> factor masterminos
Rule 30    masterminos -> TIMES exp
Rule 31    masterminos -> DIVIDE exp
Rule 32    masterminos -> empty
Rule 33    expcomp -> exp expcompcontinuo
Rule 34    expcompcontinuo -> MORETHAN exp
Rule 35    expcompcontinuo -> LESSTHAN exp
Rule 36    expcompcontinuo -> NOTEQUAL exp
Rule 37    expcompcontinuo -> ISEQUALTO exp
Rule 38    expcompcontinuo -> MORETHANEQUAL exp
Rule 39    expcompcontinuo -> LESSTHANEQUAL exp
Rule 40    expcompcontinuo -> empty
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> condicion
Rule 43    estatuto -> ciclo
Rule 44    estatuto -> escritura
Rule 45    estatuto -> vars
Rule 46    masestatuto -> estatuto masestatuto
Rule 47    masestatuto -> empty
Rule 48    vars -> VAR tipo listaid SEMICOLON vars
Rule 49    vars -> empty
Rule 50    listaid -> ID masid
Rule 51    masid -> COMMA listaid
Rule 52    masid -> empty
Rule 53    funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs
Rule 54    funcs -> empty
Rule 55    funcaux -> tipo ID
Rule 56    args -> tipo ID masargs
Rule 57    args -> empty
Rule 58    masargs -> COMMA args
Rule 59    masargs -> empty
Rule 60    tipo -> INT
Rule 61    tipo -> FLOAT
Rule 62    tipo -> CHAR
Rule 63    tipo -> BOOL
Rule 64    tipo -> STRING
Rule 65    varcte -> ID arr
Rule 66    varcte -> CTEINT
Rule 67    varcte -> CTEFLOAT
Rule 68    varcte -> CTECHAR
Rule 69    varcte -> CTESTRING
Rule 70    varcte -> ctebool
Rule 71    ctebool -> TRUE
Rule 72    ctebool -> FALSE
Rule 73    arr -> LSQBRACKET RSQBRACKET
Rule 74    arr -> empty
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
BOOL                 : 63
CHAR                 : 62
COMMA                : 12 23 51 58
CTECHAR              : 68
CTEFLOAT             : 67
CTEINT               : 66
CTESTRING            : 11 69
DIVIDE               : 31
ELSE                 : 6
EQUALS               : 14 15
EXECUTE              : 
FALSE                : 72
FLOAT                : 61
FUNCTION             : 53
ID                   : 1 14 15 18 50 55 56 65
IF                   : 4
INT                  : 60
ISEQUALTO            : 37
LBRACKET             : 5
LESSTHAN             : 35
LESSTHANEQUAL        : 39
