Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON vars funcs main bloque
Rule 2     main -> MAIN
Rule 3     condicion -> IF LPAREN expresion RPAREN bloque masbloque
Rule 4     bloque -> LBRACKET masestatuto RBRACKET
Rule 5     masbloque -> ELSE bloque
Rule 6     masbloque -> empty
Rule 7     ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 8     escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON
Rule 9     listaprint -> expresion masprint
Rule 10    listaprint -> CTESTRING masprint
Rule 11    masprint -> COMMA listaprint
Rule 12    masprint -> empty
Rule 13    asignacion -> ID EQUALS expresion SEMICOLON
Rule 14    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 15    factor -> LPAREN expresion RPAREN
Rule 16    factor -> varcte
Rule 17    factor -> ID
Rule 18    exp -> termino masexp
Rule 19    masexp -> PLUS exp
Rule 20    masexp -> MINUS exp
Rule 21    masexp -> empty
Rule 22    comaexpresion -> COMMA expresion comaexpresion
Rule 23    comaexpresion -> empty
Rule 24    expresion -> expcomp masexpresion
Rule 25    masexpresion -> AND expcomp
Rule 26    masexpresion -> OR expcomp
Rule 27    masexpresion -> empty
Rule 28    termino -> factor masterminos
Rule 29    masterminos -> TIMES exp
Rule 30    masterminos -> DIVIDE exp
Rule 31    masterminos -> empty
Rule 32    expcomp -> exp expcompcontinuo
Rule 33    expcompcontinuo -> MORETHAN exp
Rule 34    expcompcontinuo -> LESSTHAN exp
Rule 35    expcompcontinuo -> NOTEQUAL exp
Rule 36    expcompcontinuo -> ISEQUALTO exp
Rule 37    expcompcontinuo -> MORETHANEQUAL exp
Rule 38    expcompcontinuo -> LESSTHANEQUAL exp
Rule 39    expcompcontinuo -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> condicion
Rule 42    estatuto -> ciclo
Rule 43    estatuto -> escritura
Rule 44    estatuto -> vars
Rule 45    masestatuto -> estatuto masestatuto
Rule 46    masestatuto -> empty
Rule 47    vars -> VAR tipo listaid SEMICOLON vars
Rule 48    vars -> empty
Rule 49    listaid -> ID masid
Rule 50    masid -> COMMA listaid
Rule 51    masid -> empty
