Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars eramain funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     eramain -> empty
Rule 4     main -> MAIN
Rule 5     condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
Rule 6     estatutobloque -> estatuto
Rule 7     estatutobloque -> bloque
Rule 8     gotoF -> empty
Rule 9     bloque -> LBRACKET masestatuto RBRACKET
Rule 10    masbloque -> ELSE goto estatutobloque
Rule 11    masbloque -> empty
Rule 12    goto -> empty
Rule 13    ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto
Rule 14    while -> WHILE
Rule 15    escritura -> print LPAREN listaprint RPAREN SEMICOLON
Rule 16    print -> PRINT
Rule 17    listaprint -> expresion masprint
Rule 18    listaprint -> ctestring masprint
Rule 19    masprint -> addQPP listaprint
Rule 20    masprint -> empty
Rule 21    addQPP -> COMMA
Rule 22    asignacion -> ID EQUALS expresion SEMICOLON
Rule 23    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 24    factor -> leftparen expresion rightparen
Rule 25    factor -> varcte
Rule 26    factor -> varid
Rule 27    factor -> llamafunc
Rule 28    leftparen -> LPAREN
Rule 29    rightparen -> RPAREN
Rule 30    varid -> ID arr
Rule 31    arr -> LSQBRACKET RSQBRACKET
Rule 32    arr -> empty
Rule 33    exp -> termino masexp
Rule 34    masexp -> addQPPM exp
Rule 35    masexp -> empty
Rule 36    addQPPM -> PLUS
Rule 37    addQPPM -> MINUS
Rule 38    comaexpresion -> COMMA expresion comaexpresion
Rule 39    comaexpresion -> empty
Rule 40    expresion -> expcomp masexpresion
Rule 41    addQPAO -> AND
Rule 42    addQPAO -> OR
Rule 43    masexpresion -> addQPAO expresion
Rule 44    masexpresion -> empty
Rule 45    termino -> factor masterminos
Rule 46    addQTD -> TIMES
Rule 47    addQTD -> DIVIDE
Rule 48    masterminos -> addQTD termino
Rule 49    masterminos -> empty
Rule 50    expcomp -> exp expcompcontinuo
Rule 51    addQPComp -> MORETHAN
Rule 52    addQPComp -> LESSTHAN
Rule 53    addQPComp -> NOTEQUAL
Rule 54    addQPComp -> ISEQUALTO
Rule 55    addQPComp -> MORETHANEQUAL
Rule 56    addQPComp -> LESSTHANEQUAL
Rule 57    expcompcontinuo -> addQPComp expcomp
Rule 58    expcompcontinuo -> empty
Rule 59    estatuto -> asignacion
Rule 60    estatuto -> condicion
Rule 61    estatuto -> ciclo
