Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars eramain funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     eramain -> empty
Rule 4     main -> MAIN
Rule 5     condicion -> IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
Rule 6     estatutobloque -> estatuto
Rule 7     estatutobloque -> bloque
Rule 8     gotoF -> empty
Rule 9     bloque -> LBRACKET masestatuto RBRACKET
Rule 10    masbloque -> ELSE goto estatutobloque
Rule 11    masbloque -> empty
Rule 12    goto -> empty
Rule 13    ciclo -> while LPAREN expresion RPAREN gotoF estatutobloque goto
Rule 14    while -> WHILE
Rule 15    escritura -> print LPAREN listaprint RPAREN SEMICOLON
Rule 16    print -> PRINT
Rule 17    listaprint -> expresion masprint
Rule 18    masprint -> addQPP listaprint
Rule 19    masprint -> empty
Rule 20    addQPP -> COMMA
Rule 21    asignacion -> ID EQUALS expresion SEMICOLON
Rule 22    asignacion -> idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
Rule 23    factor -> leftparen expresion rightparen
Rule 24    factor -> varcte
Rule 25    factor -> varid
Rule 26    factor -> llamafunc
Rule 27    factor -> random
Rule 28    leftparen -> LPAREN
Rule 29    rightparen -> RPAREN
Rule 30    varid -> ID
Rule 31    varid -> idarray LSQBRACKET dimsvar RSQBRACKET
Rule 32    idarray -> ID
Rule 33    dimsvar -> expdimvar masdimsvar
Rule 34    expdimvar -> expresion
Rule 35    masdimsvar -> COMMA dimsvar
Rule 36    masdimsvar -> empty
Rule 37    exp -> termino masexp
Rule 38    masexp -> addQPPM exp
Rule 39    masexp -> empty
Rule 40    addQPPM -> PLUS
Rule 41    addQPPM -> MINUS
Rule 42    comaexpresion -> COMMA expresion comaexpresion
Rule 43    comaexpresion -> empty
Rule 44    expresion -> expcomp masexpresion
Rule 45    addQPAO -> AND
Rule 46    addQPAO -> OR
Rule 47    masexpresion -> addQPAO expresion
Rule 48    masexpresion -> empty
Rule 49    termino -> factor masterminos
Rule 50    addQTD -> TIMES
Rule 51    addQTD -> DIVIDE
Rule 52    masterminos -> addQTD termino
Rule 53    masterminos -> empty
Rule 54    expcomp -> exp expcompcontinuo
Rule 55    addQPComp -> MORETHAN
Rule 56    addQPComp -> LESSTHAN
Rule 57    addQPComp -> NOTEQUAL
Rule 58    addQPComp -> ISEQUALTO
Rule 59    addQPComp -> MORETHANEQUAL
Rule 60    addQPComp -> LESSTHANEQUAL
Rule 61    expcompcontinuo -> addQPComp expcomp
