Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN bloque masbloque
Rule 5     bloque -> LBRACKET masestatuto RBRACKET
Rule 6     masbloque -> ELSE bloque
Rule 7     masbloque -> empty
Rule 8     ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 9     escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON
Rule 10    listaprint -> expresion masprint
Rule 11    listaprint -> ctestring masprint
Rule 12    masprint -> COMMA listaprint
Rule 13    masprint -> empty
Rule 14    asignacion -> ID EQUALS expresion SEMICOLON
Rule 15    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 16    factor -> leftparen expresion rightparen
Rule 17    factor -> varcte
Rule 18    factor -> varid
Rule 19    leftparen -> LPAREN
Rule 20    rightparen -> RPAREN
Rule 21    varid -> ID arr
Rule 22    arr -> LSQBRACKET RSQBRACKET
Rule 23    arr -> empty
Rule 24    exp -> termino masexp addQPPM
Rule 25    addQPPM -> empty
Rule 26    masexp -> PLUS exp
Rule 27    masexp -> MINUS exp
Rule 28    masexp -> empty
Rule 29    comaexpresion -> COMMA expresion comaexpresion
Rule 30    comaexpresion -> empty
Rule 31    expresion -> expcomp masexpresion addQPAO
Rule 32    addQPAO -> empty
Rule 33    masexpresion -> AND expresion
Rule 34    masexpresion -> OR expresion
Rule 35    masexpresion -> empty
Rule 36    termino -> factor masterminos addQTD
Rule 37    addQTD -> empty
Rule 38    masterminos -> TIMES termino
Rule 39    masterminos -> DIVIDE termino
Rule 40    masterminos -> empty
Rule 41    expcomp -> exp expcompcontinuo addQPComp
Rule 42    addQPComp -> empty
Rule 43    expcompcontinuo -> MORETHAN expcomp
Rule 44    expcompcontinuo -> LESSTHAN expcomp
Rule 45    expcompcontinuo -> NOTEQUAL expcomp
Rule 46    expcompcontinuo -> ISEQUALTO expcomp
Rule 47    expcompcontinuo -> MORETHANEQUAL expcomp
Rule 48    expcompcontinuo -> LESSTHANEQUAL expcomp
Rule 49    expcompcontinuo -> empty
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> condicion
Rule 52    estatuto -> ciclo
Rule 53    estatuto -> escritura
Rule 54    estatuto -> vars
Rule 55    masestatuto -> estatuto masestatuto
Rule 56    masestatuto -> empty
Rule 57    vars -> VAR tipo listaid SEMICOLON vars
Rule 58    vars -> empty
Rule 59    listaid -> ID masid
Rule 60    masid -> COMMA listaid
Rule 61    masid -> empty
Rule 62    funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs
Rule 63    funcs -> empty
Rule 64    funcaux -> tipo ID
Rule 65    args -> tipo ID masargs
Rule 66    args -> empty
Rule 67    masargs -> COMMA args
Rule 68    masargs -> empty
Rule 69    tipo -> INT
Rule 70    tipo -> FLOAT
Rule 71    tipo -> CHAR
Rule 72    tipo -> BOOL
Rule 73    tipo -> STRING
Rule 74    varcte -> cteint
Rule 75    varcte -> ctefloat
Rule 76    varcte -> ctechar
Rule 77    varcte -> ctestring
Rule 78    varcte -> ctebool
Rule 79    cteint -> CTEINT
Rule 80    ctefloat -> CTEFLOAT
Rule 81    ctechar -> CTECHAR
Rule 82    ctestring -> CTESTRING
Rule 83    ctebool -> TRUE
Rule 84    ctebool -> FALSE
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
BOOL                 : 72
CHAR                 : 71
COMMA                : 12 29 60 67
CTECHAR              : 81
CTEFLOAT             : 80
