Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> prog ID SEMICOLON vars funcs main bloque
Rule 2     prog -> PROGRAM
Rule 3     main -> MAIN
Rule 4     condicion -> IF LPAREN expresion RPAREN bloque masbloque
Rule 5     bloque -> LBRACKET masestatuto RBRACKET
Rule 6     masbloque -> ELSE bloque
Rule 7     masbloque -> empty
Rule 8     ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 9     escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON
Rule 10    listaprint -> expresion masprint
Rule 11    listaprint -> ctestring masprint
Rule 12    masprint -> COMMA listaprint
Rule 13    masprint -> empty
Rule 14    asignacion -> ID EQUALS expresion SEMICOLON
Rule 15    asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
Rule 16    factor -> leftparen expresion rightparen
Rule 17    factor -> varcte
Rule 18    factor -> varid
Rule 19    leftparen -> LPAREN
Rule 20    rightparen -> RPAREN
Rule 21    varid -> ID arr
Rule 22    arr -> LSQBRACKET RSQBRACKET
Rule 23    arr -> empty
Rule 24    exp -> termino masexp addquadrupleplusminus
Rule 25    addquadrupleplusminus -> empty
Rule 26    masexp -> PLUS exp
Rule 27    masexp -> MINUS exp
Rule 28    masexp -> empty
Rule 29    comaexpresion -> COMMA expresion comaexpresion
Rule 30    comaexpresion -> empty
Rule 31    expresion -> expcomp masexpresion
Rule 32    masexpresion -> AND expcomp
Rule 33    masexpresion -> OR expcomp
Rule 34    masexpresion -> empty
Rule 35    termino -> factor masterminos addquadrupletimesdivide
Rule 36    addquadrupletimesdivide -> empty
Rule 37    masterminos -> TIMES termino
Rule 38    masterminos -> DIVIDE termino
Rule 39    masterminos -> empty
Rule 40    expcomp -> exp expcompcontinuo
Rule 41    expcompcontinuo -> MORETHAN exp
Rule 42    expcompcontinuo -> LESSTHAN exp
Rule 43    expcompcontinuo -> NOTEQUAL exp
Rule 44    expcompcontinuo -> ISEQUALTO exp
Rule 45    expcompcontinuo -> MORETHANEQUAL exp
Rule 46    expcompcontinuo -> LESSTHANEQUAL exp
Rule 47    expcompcontinuo -> empty
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> condicion
Rule 50    estatuto -> ciclo
Rule 51    estatuto -> escritura
Rule 52    estatuto -> vars
Rule 53    masestatuto -> estatuto masestatuto
Rule 54    masestatuto -> empty
Rule 55    vars -> VAR tipo listaid SEMICOLON vars
Rule 56    vars -> empty
Rule 57    listaid -> ID masid
Rule 58    masid -> COMMA listaid
Rule 59    masid -> empty
Rule 60    funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs
Rule 61    funcs -> empty
Rule 62    funcaux -> tipo ID
Rule 63    args -> tipo ID masargs
Rule 64    args -> empty
Rule 65    masargs -> COMMA args
Rule 66    masargs -> empty
Rule 67    tipo -> INT
Rule 68    tipo -> FLOAT
Rule 69    tipo -> CHAR
Rule 70    tipo -> BOOL
Rule 71    tipo -> STRING
Rule 72    varcte -> cteint
Rule 73    varcte -> ctefloat
Rule 74    varcte -> ctechar
Rule 75    varcte -> ctestring
Rule 76    varcte -> ctebool
Rule 77    cteint -> CTEINT
Rule 78    ctefloat -> CTEFLOAT
Rule 79    ctechar -> CTECHAR
Rule 80    ctestring -> CTESTRING
Rule 81    ctebool -> TRUE
Rule 82    ctebool -> FALSE
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
BOOL                 : 70
CHAR                 : 69
COMMA                : 12 29 58 65
CTECHAR              : 79
CTEFLOAT             : 78
CTEINT               : 77
CTESTRING            : 80
DIVIDE               : 38
